File /home/paap/PAAP/PAAP/gestion_usuarios/views.py previous mtime: 1743657535.9615417, current mtime: 1743657740.641029
/home/paap/PAAP/PAAP/gestion_usuarios/views.py notified as changed. Signal results: [(<function template_changed at 0x75a0f42e09a0>, None), (<function translation_file_changed at 0x75a0f3388b80>, None)].
/home/paap/PAAP/PAAP/gestion_usuarios/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/paap/PAAP/PAAP/htdocs/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/gestion_usuarios/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1743557907.983005
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/lib/_version.py first seen with mtime 1743644236.993345
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/window/online.py first seen with mtime 1743645412.6159358
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/_mask.py first seen with mtime 1743644240.3293433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/tri/_tricontour.py first seen with mtime 1743645400.4825268
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/_basic.py first seen with mtime 1743644238.0793443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/util/__init__.py first seen with mtime 1743645412.6109354
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/_tight_layout.py first seen with mtime 1743645400.4565258
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/context.py first seen with mtime 1743644181.2215023
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1743557907.9490032
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/dtypes/base.py first seen with mtime 1743645412.622936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py first seen with mtime 1743645412.6129355
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/lib/_type_check_impl.py first seen with mtime 1743644236.992345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/path.py first seen with mtime 1743645400.4565258
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/style/__init__.py first seen with mtime 1743645400.4635262
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/_sag_fast.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.3493433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/parsers/python_parser.py first seen with mtime 1743645412.533933
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/_fitpack.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.2543442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1743557907.9730046
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1743557907.9760048
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/construct.py first seen with mtime 1743644238.3093443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/special/_basic.py first seen with mtime 1743644238.345344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/random/_bounded_integers.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644237.073345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/ndimage/_ndimage_api.py first seen with mtime 1743644238.1173444
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_ivp/rk.py first seen with mtime 1743644238.1123443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_dual_annealing.py first seen with mtime 1743644238.1733444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1743557907.9790049
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1743557907.9820051
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/arrays/_ranges.py first seen with mtime 1743645412.620936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1743557907.9870055
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/_passive_aggressive.py first seen with mtime 1743644240.3473432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/ops/dispatch.py first seen with mtime 1743645412.6109354
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1743557907.9840052
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/_numba/__init__.py first seen with mtime 1743645412.623936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/widgets.py first seen with mtime 1743645400.4365253
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg/__init__.py first seen with mtime 1743644238.325344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/discriminant_analysis.py first seen with mtime 1743644240.2553432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1743557907.9690044
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1743557907.9720044
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/writers.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.6409366
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_typing/_ufunc.py first seen with mtime 1743644237.000345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/container.py first seen with mtime 1743645400.4555259
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1743557907.860998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/__check_build/__init__.py first seen with mtime 1743644240.3743432
File /usr/lib/python3.12/multiprocessing/queues.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/lib/npyio.py first seen with mtime 1743644236.993345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_quadpack.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1083443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_ode.py first seen with mtime 1743644238.1103444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1743644237.000345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/spatial/kdtree.py first seen with mtime 1743644238.282344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1743557907.929002
File /usr/lib/python3.12/stringprep.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/core/__init__.py first seen with mtime 1743644236.977345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/common/_helpers.py first seen with mtime 1743644238.1263442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/tree/_tree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.3033433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/_decomp_svd.py first seen with mtime 1743644238.0773444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1743557907.948003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/special/_ellip_harm.py first seen with mtime 1743644238.3593442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/ensemble/_gb.py first seen with mtime 1743644240.375343
File /usr/lib/python3.12/unittest/__init__.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/internals/__init__.py first seen with mtime 1743645412.6189358
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/neighbors/_nearest_centroid.py first seen with mtime 1743644240.3393433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/computation/ops.py first seen with mtime 1743645412.6109354
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/array_algos/masked_accumulations.py first seen with mtime 1743645412.623936
File /home/paap/PAAP/PAAP/htdocs/templates/login.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/dashboard.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/404.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/README.md first seen with mtime 1743555749.3332715
File /home/paap/PAAP/PAAP/htdocs/templates/paymentUpgrade.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/payment.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/resources.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/account.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/401.html first seen with mtime 1743556008.3732998
File /home/paap/PAAP/PAAP/htdocs/templates/accountEdit.html first seen with mtime 1743557907.5939822
File /home/paap/PAAP/PAAP/htdocs/templates/emailNotification.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/index.html first seen with mtime 1743631020.3894484
File /home/paap/PAAP/PAAP/htdocs/templates/register.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/passwordRetrieve.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/pricing.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/emailRetrieve.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/htdocs/templates/ia.html first seen with mtime 1743631020.3894484
File /home/paap/PAAP/PAAP/htdocs/templates/500.html first seen with mtime 1743556008.3743
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/widget_v2_invisible.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/includes first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/widget_v3.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/widget_v2_checkbox.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/includes/js_v2_invisible.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/includes/js_v2_checkbox.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/includes/js_v3.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/id/LC_MESSAGES/django.mo first seen with mtime 1743557907.9850054
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1743557907.9850054
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1743557907.9850054
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1743557907.9850054
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1743557907.9850054
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/es/LC_MESSAGES/django.mo first seen with mtime 1743557907.9850054
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0002_temporal_rename_email_plan_email_id_and_more.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1743557907.9700043
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0006_model_email_id.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1743557907.877999
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1743557907.9050004
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0012_rename_status_hiperparameters_randomforest_bootstrap.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1743557907.9580038
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0003_alter_dataset_email_id_alter_model_id_dataset_and_more.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0017_remove_hiperparameters_knn_algorithm.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0019_model_type_cr.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0014_model_primestack.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0011_remove_hiperparameters_randomforest_bootstrap_and_more.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1743557907.9630039
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/MySQLdb/cursors.py first seen with mtime 1743557907.8369966
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0001_initial.py first seen with mtime 1743555749.2112665
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/__init__.py first seen with mtime 1743555749.2112665
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1743557907.9750047
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1743557907.9400027
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0016_alter_hiperparameters_knn_metric.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0007_hiperparameters_tree.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1743557907.9390025
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1743557907.9430027
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0005_alter_user_password.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0008_hiperparameters_tree_email_id.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1743557907.877999
